IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 10 / LogL: -3807.151 / Time: 0h:0m:0s
Iteration 20 / LogL: -3806.481 / Time: 0h:0m:0s
Iteration 30 / LogL: -3807.044 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3807.151 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3807.151 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3807.044 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3807.115 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3806.986 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3806.548 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3807.115 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3806.481
Optimal log-likelihood: -3806.481
Rate parameters:  A-C: 1.00000  A-G: 2.19363  A-T: 1.00000  C-G: 1.00000  C-T: 2.19363  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.206  G: 0.224  T: 0.244
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3806.481
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.039 sec (0h:0m:0s)
Total CPU time used: 0.044 sec (0h:0m:0s)
Total wall-clock time used: 0.047 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 53565)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3768.691
2. Current log-likelihood: -3718.041
3. Current log-likelihood: -3717.920
Optimal log-likelihood: -3717.920
Rate parameters:  A-C: 1.00000  A-G: 3.07261  A-T: 1.00000  C-G: 1.00000  C-T: 3.07261  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.204  G: 0.208  T: 0.262
Parameters optimization took 3 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3717.920
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3717.920

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3717.920 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3717.920
Iteration 10 / LogL: -3717.920 / Time: 0h:0m:0s
Iteration 20 / LogL: -3718.807 / Time: 0h:0m:0s
Iteration 30 / LogL: -3717.920 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3718.807 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3718.807 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3718.825 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3718.997 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3719.037 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3718.825 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3718.825 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3717.920
Optimal log-likelihood: -3717.920
Rate parameters:  A-C: 1.00000  A-G: 3.07261  A-T: 1.00000  C-G: 1.00000  C-T: 3.07261  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.204  G: 0.208  T: 0.262
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3717.920
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.049 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 53566)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3722.445
2. Current log-likelihood: -3700.764
Optimal log-likelihood: -3700.757
Rate parameters:  A-C: 1.00000  A-G: 1.96291  A-T: 1.00000  C-G: 1.00000  C-T: 1.96291  G-T: 1.00000
